locacion,celda,grilla,cod_plano_celda,puntos,este,norte,altitud,area,Shape_Leng,Shape_Area,tph,porc_exceso,prof,tipo_punto
EA631,EA631_01,SUE-EA631-1,A4,"L-X,6,PZEA631-1",472631.193599999,9524447.50999999,184,2.24759999848902,7.49839999899268,2.24759999848902,13,NA,0.4,549 puntos
EA631,EA631_01,SUE-EA631-2,A4,"L-X,6,PZEA631-2",472629.693599999,9524443.685,184,4.27475999928951,12,4.27475999928951,11,NA,0.4,549 puntos
EA631,EA631_01,SUE-EA631-5,A4,"L-X,6,PZEA631-3",472627.193599999,9524443.685,184,3.71155499806653,8.19859999790787,3.71155499806653,14,NA,0.4,549 puntos
EA631,EA631_01,SUE-EA631-8,A4,"L-X,6,PZEA631-4",472633.068199999,9524445.185,184,4.95000000111758,9.30000000074505,4.95000000111758,20,NA,0.4,549 puntos
EA634,EA634_03,SUE-EA634-4,A7,"L-X,6,PZEA634-1",472606.068199999,9524285.50999999,184,9,12,9,445,NA,0.4,549 puntos
EA634,EA634_03,SUE-EA634-9,A7,"L-X,6,PZEA634-2",472603.5088,9524285.41999999,184,6.16027803913136,12,6.16027803913136,479,NA,0.4,549 puntos
EA634,EA634_03,SUE-EA634-14,A7,"L-X,6,PZEA634-3",472603.612499999,9524288.50999999,184,5.73419999890029,9.82279999926686,5.73419999890029,211,NA,0.4,549 puntos
EA634,EA634_03,SUE-EA634-20,A7,"L-X,6,PZEA634-4",472603.612499999,9524291.50999999,184,5.73449999839067,9.82299999892711,5.73449999839067,175,NA,0.4,549 puntos
EA6526,EA6526_07,SUE-EA6526-40,A27,"L-X,6,PZEA6526-1",472552.068199999,9523925.50999999,167,9,12,9,18,NA,0.2,549 puntos
EA6526,EA6526_19,SUE-EA6526-49,A21,"L-X,6,PZEA6526-2",472516.1289,9523913.57,167,8.55777853905068,12,8.55777853905068,5941,NA,0.4,549 puntos
EA6526,EA6526_07,SUE-EA6526-68,A27,"L-X,6,PZEA6526-3",472558.068199999,9523919.50999999,167,9,12,9,53,NA,0.4,549 puntos
EA6526,EA6526_07,SUE-EA6526-70,A27,"L-X,6,PZEA6526-4",472552.068199999,9523922.50999999,167,9,12,9,48,NA,0.4,549 puntos
EA6526,EA6526_07,SUE-EA6526-107,A27,"L-X,6,PZEA6526-5",472558.068199999,9523921.84999999,167,5.03820000216364,9.35880000144243,5.03820000216364,1329,NA,0.4,549 puntos
EA6526,EA6526_15,SUE-EA6526-134,A22,"L-X,6,PZEA6526-6",472510.068199999,9523922.50999999,167,9,12,9,1969,NA,0.4,549 puntos
EA6526,EA6526_19,SUE-EA6526-135,A21,"L-X,6,PZEA6526-7",472510.8937,9523913.84999999,167,3.13072145738793,7.33939999714493,3.13072145738793,2859,NA,0.4,549 puntos
EA6526,EA6526_19,SUE-EA6526-183,A21,"L-X,6,PZEA6526-8",472513.068199999,9523916.50999999,167,9,12,9,2248,NA,0.4,549 puntos
EA6526,EA6526_19,SUE-EA6526-186,A21,"L-X,6,PZEA6526-9",472516.3937,9523910.50999999,167,7.04729999788105,10.6981999985873,7.04729999788105,3778,NA,0.4,549 puntos
EA6526,EA6526_15,SUE-EA6526-200,A22,"L-X,6,PZEA6526-10",472507.602699999,9523919.629,167,5.68589999852702,9.92269195153061,5.68589999852702,1584,NA,0.4,549 puntos
EA6526,EA6526_19,SUE-EA6526-208,A21,"L-X,6,PZEA6526-11",472510.720199999,9523916.66499999,167,4.57657853691684,12,4.57657853691684,1593,NA,0.4,549 puntos
EA6526,EA6526_15,SUE-EA6526-221,A22,"L-X,6,PZEA6526-12",472505.172,9523925.834,167,2.08589999936521,7.52269195235701,2.08589999936521,30,NA,0.4,549 puntos
EA6526,EA6526_15,SUE-EA6526-252,A22,"L-X,6,PZEA6526-13",472507.178699999,9523922.57699999,167,8.28559135937202,11.4413867451058,8.28559135937202,2652,NA,0.4,549 puntos
EA6577,EA6577_05,SUE-EA6577-29,A13,"L-X,6,PZEA6577-1",472492.863,9526868.50999999,120,4.23149999789893,8.82099999859929,4.23149999789893,9,NA,0.4,549 puntos
EA6577,EA6577_05,SUE-EA6577-31,A13,"L-X,6,PZEA6577-2",472495.068199999,9526868.50999999,120,9,12,9,9,NA,0.4,549 puntos
EA6577,EA6577_03,SUE-EA6577-40,A25,"L-X,6,PZEA6577-3",472492.068199999,9526883.50999999,120,9,12,9,1541,NA,0.4,549 puntos
EA6577,EA6577_05,SUE-EA6577-42,A13,"L-X,6,PZEA6577-4",472501.068199999,9526868.50999999,120,9,12,9,91,NA,0.4,549 puntos
EA6577,EA6577_03,SUE-EA6577-73,A25,"L-X,6,PZEA6577-5",472489.068199999,9526883.50999999,120,9,12,9,378,NA,0.4,549 puntos
EA6577,EA6577_05,SUE-EA6577-86,A13,"L-X,6,PZEA6577-6",472495.068199999,9526865.50999999,120,9,12,9,341,NA,0.4,549 puntos
EA6577,EA6577_03,SUE-EA6577-111,A25,"L-X,6,PZEA6577-7",472492.068199999,9526889.50999999,120,9,12,9,171,NA,0.4,549 puntos
EA6577,EA6577_03,SUE-EA6577-139,A25,"L-X,6,PZEA6577-8",472492.068199999,9526886.50999999,120,9,12,9,59,NA,0.4,549 puntos
EA6577,EA6577_03,SUE-EA6577-142,A25,"L-X,6,PZEA6577-9",472483.6646,9526881.217,120,2.39125852024029,6.79609066087469,2.39125852024029,5884,NA,0.4,549 puntos
EA6577,EA6577_05,SUE-EA6577-172,A13,"L-X,6,PZEA6577-10",472498.068199999,9526862.50999999,120,9,12,9,27,NA,0.4,549 puntos
EA5735,EA5735_11,SUE-EA5735-3,A4,"L-X,6,PZEA5735-1",472750.068199999,9524648.50999999,173,9,12,9,16,NA,0.4,549 puntos
EA5735,EA5735_07,SUE-EA5735-20,A13,"L-X,6,PZEA5735-2",472741.068199999,9524663.50999999,173,9,12,9,922,NA,0.4,549 puntos
EA5735,EA5735_07,SUE-EA5735-32,A13,"L-X,6,PZEA5735-3",472735.068199999,9524663.50999999,173,9,12,9,280,NA,0.4,549 puntos
EA5735,EA5735_07,SUE-EA5735-48,A13,"L-X,6,PZEA5735-4",472738.068199999,9524666.50999999,173,9,12,9,48,NA,0.4,549 puntos
EA5735,EA5735_07,SUE-EA5735-67,A13,"L-X,6,PZEA5735-5",472735.0724,9524666.50599999,173,8.97380239489631,11.8659134841618,8.97380239489631,31,NA,0.4,549 puntos
EA5735,EA5735_07,SUE-EA5735-68,A13,"L-X,6,PZEA5735-6",472744.068199999,9524663.50999999,173,9,12,9,361,NA,0.4,549 puntos
EA5735,EA5735_11,SUE-EA5735-85,A4,"L-X,6,PZEA5735-7",472750.068199999,9524645.51799999,173,8.95169999822974,11.9677999988198,8.95169999822974,93,NA,0.4,549 puntos
EA5735,EA5735_11,SUE-EA5735-96,A4,"L-X,6,PZEA5735-8",472753.068199999,9524645.51799999,173,8.95169999822974,11.9677999988198,8.95169999822974,14,NA,0.4,549 puntos
EA5735,EA5735_11,SUE-EA5735-97,A4,"L-X,6,PZEA5735-9",472753.068199999,9524648.50999999,173,9,12,9,31,NA,0.4,549 puntos
EA1787,EA1787_01,SUE-EA1787-11,A5,"L-X,6,PZEA1787-1",472327.068199999,9524039.50999999,111,9,12,9,32,NA,0.4,549 puntos
EA1787,EA1787_01,SUE-EA1787-26,A5,"L-X,6,PZEA1787-2",472324.068199999,9524039.50999999,111,9,12,9,31,NA,0.4,549 puntos
EA1787,EA1787_01,SUE-EA1787-33,A5,"L-X,6,PZEA1787-3",472321.6449,9524042.50999999,111,5.54009999893605,9.6933999992907,5.54009999893605,0,NA,0.4,549 puntos
EA1787,EA1787_03,SUE-EA1787-38,A16,"L-X,6,PZEA1787-4",472327.068199999,9524075.50999999,111,9,12,9,0,NA,0.4,549 puntos
EA1787,EA1787_03,SUE-EA1787-56,A16,"L-X,6,PZEA1787-5",472330.068199999,9524072.50999999,111,9,12,9,1402,NA,0.4,549 puntos
EA1787,EA1787_01,SUE-EA1787-71,A5,"L-X,6,PZEA1787-6",472330.068199999,9524042.50999999,111,9,12,9,36,NA,0.4,549 puntos
EA1787,EA1787_03,SUE-EA1787-73,A16,"L-X,6,PZEA1787-7",472330.064399999,9524075.504,111,8.96607189036772,11.9678048516581,8.96607189036772,69,NA,0.4,549 puntos
EA1787,EA1787_03,SUE-EA1787-80,A16,"L-X,6,PZEA1787-8",472330.068199999,9524069.50999999,111,9,12,9,1968,NA,0.4,549 puntos
EA1787,EA1787_01,SUE-EA1787-94,A5,"L-X,6,PZEA1787-9",472330.068199999,9524039.50999999,111,9,12,9,0,NA,0.4,549 puntos
EA5963,EA5963_06,SUE-EA5963-9,A7,"L-X,6,PZEA5963-1",472423.068199999,9524378.50999999,131,9,12,9,2290,NA,0.4,549 puntos
EA5963,EA5963_06,SUE-EA5963-24,A7,"L-X,6,PZEA5963-2",472426.068199999,9524376.14399999,131,5.19479999877512,9.46319999918341,5.19479999877512,5469,NA,0.4,549 puntos
EA5963,EA5963_13,SUE-EA5963-35,A13,"L-X,6,PZEA5963-3",472426.171399999,9524384.36099999,131,7.95659208016586,12,7.95659208016586,647,NA,0.4,549 puntos
EA5963,EA5963_13,SUE-EA5963-53,A13,"L-X,6,PZEA5963-4",472429.068199999,9524384.50999999,131,9,12,9,3279,NA,0.4,549 puntos
EA5963,EA5963_06,SUE-EA5963-56,A7,"L-X,6,PZEA5963-5",472429.068199999,9524378.50999999,131,9,12,9,9647,NA,0.4,549 puntos
EA5963,EA5963_13,SUE-EA5963-57,A13,"L-X,6,PZEA5963-6",472426.068199999,9524381.50999999,131,9,12,9,5529,NA,0.4,549 puntos
EA5963,EA5963_13,SUE-EA5963-69,A13,"L-X,6,PZEA5963-7",472420.818199999,9524380.14399999,131,2.3725920794357,12,2.3725920794357,2574,NA,0.4,549 puntos
EA5963,EA5963_06,SUE-EA5963-71,A7,"L-X,6,PZEA5963-8",472423.068199999,9524376.14399999,131,5.1950999982655,9.46339999884367,5.1950999982655,846,NA,0.4,549 puntos
EA5963,EA5963_13,SUE-EA5963-73,A13,"L-X,6,PZEA5963-9",472429.068199999,9524381.50999999,131,9,12,9,16516,0.6516,0.4,549 puntos
EA7969,EA7969_07,SUE-EA7969-7,A7,"L-X,6,PZEA7969-1",472021.068199999,9524780.91799999,91,6.55200000107288,10.3680000007152,6.55200000107288,0,NA,0.4,549 puntos
EA7969,EA7969_07,SUE-EA7969-8,A7,"L-X,6,PZEA7969-2",472015.9111,9524783.66899999,91,3.29844480086256,12,3.29844480086256,0,NA,0.4,549 puntos
EA7969,EA7969_07,SUE-EA7969-18,A7,"L-X,6,PZEA7969-3",472024.068199999,9524780.91799999,91,6.55200000107288,10.3680000007152,6.55200000107288,0,NA,0.4,549 puntos
EA7969,EA7969_07,SUE-EA7969-39,A7,"L-X,6,PZEA7969-4",472016.080599999,9524780.91799999,91,2.13005520045619,6.3186000008136,2.13005520045619,0,NA,0.4,549 puntos
EA6908,EA6908_06,SUE-EA6908-7,A4,"L-X,6,PZEA6908-1",473347.068399999,9522854.50999999,58,8.99885330995662,11.9767058170723,8.99885330995662,4176,NA,0.25,549 puntos
EA6908,EA6908_06,SUE-EA6908-18,A4,"L-X,6,PZEA6908-2",473347.818199999,9522851.50999999,58,5.79690359447351,14.5871910188435,5.79690359447351,412,NA,0.25,549 puntos
EA6908,EA6908_06,SUE-EA6908-32,A4,"L-X,6,PZEA6908-3",473344.0591,9522854.52099999,58,8.92883908499624,12.1584923867038,8.92883908499624,1826,NA,0.25,549 puntos
EA6908,EA6908_06,SUE-EA6908-34,A4,"L-X,6,PZEA6908-4",473349.7746,9522854.218,58,6.45305977499179,10.9572780785833,6.45305977499179,5177,NA,0.25,549 puntos
EA2191,EA2191_04,SUE-EA2191-1,F4,"L-X,6,PZEA2191-1",473517.888199999,9523178.60999999,62,7.81111509219787,11.1376052008072,7.81111509219787,51,NA,0.4,549 puntos
EA2191,EA2191_04,SUE-EA2191-2,F4,"L-X,6,PZEA2191-2",473517.416099999,9523176.137,62,3.05766507030368,7.19579752608306,3.05766507030368,15,NA,0.4,549 puntos
EA2191,EA2191_04,SUE-EA2191-3,F4,"L-X,6,PZEA2191-3",473515.068199999,9523176.605,62,3.81145084397141,11.7937883545024,3.81145084397141,51,NA,0.4,549 puntos
EA2191,EA2191_04,SUE-EA2191-16,F4,"L-X,6,PZEA2191-4",473513.054799999,9523175.524,62,2.53478425376561,7.17585897303988,2.53478425376561,54,NA,0.4,549 puntos
EA6033,EA6033_12,SUE-EA6033-1,G3,"L-X,6,PZEA6033-1",473869.625799999,9523316.767,51,4.82589217317344,9.04058161299144,4.82589217317344,2174,NA,0.4,549 puntos
EA6033,EA6033_12,SUE-EA6033-43,G3,"L-X,6,PZEA6033-2",473872.226399999,9523319.375,51,7.83478447410512,11.2242160789213,7.83478447410512,1179,NA,0.4,549 puntos
EA6033,EA6033_12,SUE-EA6033-59,G3,"L-X,6,PZEA6033-3",473869.616199999,9523318.584,51,2.33154712904545,6.47679274447857,2.33154712904545,3807,NA,0.4,549 puntos
EA6033,EA6033_12,SUE-EA6033-60,G3,"L-X,6,PZEA6033-4",473872.0518,9523316.70199999,51,7.84013894740916,11.0519416016056,7.84013894740916,4021,NA,0.4,549 puntos
EA368,EA368_07,SUE-EA368-4,A2,"L-X,6,PZEA368-1",473973.7722,9524574.091,221,4.51862421173685,8.59348909540026,4.51862421173685,0,NA,0.3,549 puntos
EA368,EA368_07,SUE-EA368-5,A2,"L-X,6,PZEA368-2",473971.883099999,9524576.229,221,3.67431624330637,8.69902753210332,3.67431624330637,16,NA,0.3,549 puntos
EA368,EA368_07,SUE-EA368-8,A2,"L-X,6,PZEA368-3",473974.1165,9524579.392,221,8.14917591939905,11.0810415131715,8.14917591939905,88,NA,0.3,549 puntos
EA368,EA368_07,SUE-EA368-10,A2,"L-X,6,PZEA368-4",473973.9858,9524576.557,221,8.47949752067255,11.6176368697942,8.47949752067255,0,NA,0.3,549 puntos
EA1666,EA1666_15,SUE-EA1666-24,A21,"L-X,6,PZEA1666-1",472204.068199999,9524699.50999999,112,9,12,9,1690,NA,0.4,549 puntos
EA1666,EA1666_20,SUE-EA1666-51,A3,"L-X,6,PZEA1666-2",472183.818199999,9524690.50999999,112,6.5313691489332,12.446020966433,6.5313691489332,232,NA,0.4,549 puntos
EA1666,EA1666_20,SUE-EA1666-67,A3,"L-X,6,PZEA1666-3",472180.2832,9524693.53099999,112,7.50333620393873,10.7255359018078,7.50333620393873,291,NA,0.4,549 puntos
EA1666,EA1666_23,SUE-EA1666-86,A37,"L-X,6,PZEA1666-4",472189.068199999,9524681.50999999,112,9,12,9,274,NA,0.4,549 puntos
EA1666,EA1666_15,SUE-EA1666-99,A21,"L-X,6,PZEA1666-5",472210.068199999,9524702.50999999,112,9,12,9,0,NA,0.4,549 puntos
EA1666,EA1666_15,SUE-EA1666-139,A21,"L-X,6,PZEA1666-6",472207.068199999,9524699.50999999,112,9,12,9,6321,NA,0.4,549 puntos
EA1666,EA1666_23,SUE-EA1666-152,A37,"L-X,6,PZEA1666-7",472192.406499999,9524676.458,112,2.87364162904645,8.1838474979222,2.87364162904645,0,NA,0.4,549 puntos
EA1666,EA1666_20,SUE-EA1666-158,A3,"L-X,6,PZEA1666-8",472189.068199999,9524693.50999999,112,9,12,9,442,NA,0.4,549 puntos
EA1666,EA1666_20,SUE-EA1666-165,A3,"L-X,6,PZEA1666-9",472180.7653,9524696.296,112,4.53990277922202,9.29464749601556,4.53990277922202,246,NA,0.4,549 puntos
EA1666,EA1666_23,SUE-EA1666-171,A37,"L-X,6,PZEA1666-10",472192.068199999,9524678.50999999,112,9,12,9,856,NA,0.4,549 puntos
EA1666,EA1666_15,SUE-EA1666-185,A21,"L-X,6,PZEA1666-11",472212.824699999,9524699.639,112,7.37500950083916,11.0600545586306,7.37500950083916,0,NA,0.4,549 puntos
EA1666,EA1666_20,SUE-EA1666-200,A3,"L-X,6,PZEA1666-12",472186.068199999,9524687.50999999,112,9,12,9,1268,NA,0.4,549 puntos
EA1666,EA1666_15,SUE-EA1666-206,A21,"L-X,6,PZEA1666-13",472207.068199999,9524702.50999999,112,9,12,9,0,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_108,SUE-EA6286-EA6287-EA6288-EA7307D-10,A44,"L-X,6,PZEA6286-6287-6288-7307D-1",471550.068199999,9523109.50999999,31,9,12,9,0,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_123,SUE-EA6286-EA6287-EA6288-EA7307D-17,A13,"L-X,6,PZEA6286-6287-6288-7307D-2",471562.001899999,9523043.57399999,31,8.52742509524782,11.4320838912501,8.52742509524782,1874,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_90,SUE-EA6286-EA6287-EA6288-EA7307D-46,A67,"L-X,6,PZEA6286-6287-6288-7307D-3",471508.068199999,9523106.50999999,31,9,12,9,962,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_26,SUE-EA6286-EA6287-EA6288-EA7307D-95,A144,"L-X,6,PZEA6286-6287-6288-7307D-4",471457.1263,9523166.731,31,7.57458501020273,12.220296955578,7.57458501020273,696,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_103,SUE-EA6286-EA6287-EA6288-EA7307D-112,A48,"L-X,6,PZEA6286-6287-6288-7307D-5",471517.2296,9523079.35899999,31,7.75605852513788,11.0785951728174,7.75605852513788,842,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_90,SUE-EA6286-EA6287-EA6288-EA7307D-154,A67,"L-X,6,PZEA6286-6287-6288-7307D-6",471511.068199999,9523106.50999999,31,9,12,9,10372,0.0372,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_103,SUE-EA6286-EA6287-EA6288-EA7307D-163,A48,"L-X,6,PZEA6286-6287-6288-7307D-7",471520.068199999,9523079.50999999,31,9,12,9,765,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_84,SUE-EA6286-EA6287-EA6288-EA7307D-177,A86,"L-X,6,PZEA6286-6287-6288-7307D-8",471499.068199999,9523133.50999999,31,9,12,9,2365,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_84,SUE-EA6286-EA6287-EA6288-EA7307D-252,A86,"L-X,6,PZEA6286-6287-6288-7307D-9",471505.068199999,9523139.50999999,31,9,12,9,766,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_92,SUE-EA6286-EA6287-EA6288-EA7307D-255,A57,"L-X,6,PZEA6286-6287-6288-7307D-10",471549.6251,9523117.97,31,4.56165787670741,10.6221330012843,4.56165787670741,0,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_124,SUE-EA6286-EA6287-EA6288-EA7307D-269,A19,"L-X,6,PZEA6286-6287-6288-7307D-11",471568.068199999,9523076.50999999,31,9,12,9,1980,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_123,SUE-EA6286-EA6287-EA6288-EA7307D-304,A13,"L-X,6,PZEA6286-6287-6288-7307D-12",471562.068199999,9523046.50999999,31,9,12,9,0,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_103,SUE-EA6286-EA6287-EA6288-EA7307D-391,A48,"L-X,6,PZEA6286-6287-6288-7307D-13",471520.068199999,9523076.50999999,31,9,12,9,616,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_124,SUE-EA6286-EA6287-EA6288-EA7307D-397,A19,"L-X,6,PZEA6286-6287-6288-7307D-14",471571.068199999,9523070.50999999,31,9,12,9,3302,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_109,SUE-EA6286-EA6287-EA6288-EA7307D-398,A42,"L-X,6,PZEA6286-6287-6288-7307D-15",471550.068199999,9523091.50999999,31,9,12,9,156,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_103,SUE-EA6286-EA6287-EA6288-EA7307D-402,A48,"L-X,6,PZEA6286-6287-6288-7307D-16",471523.068199999,9523076.50999999,31,9,12,9,1071,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_108,SUE-EA6286-EA6287-EA6288-EA7307D-418,A44,"L-X,6,PZEA6286-6287-6288-7307D-17",471553.068199999,9523109.50999999,31,9,12,9,2874,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_26,SUE-EA6286-EA6287-EA6288-EA7307D-455,A144,"L-X,6,PZEA6286-6287-6288-7307D-18",471454.259799999,9523172.25599999,31,7.0839466716632,11.3469299269796,7.0839466716632,30,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_123,SUE-EA6286-EA6287-EA6288-EA7307D-485,A13,"L-X,6,PZEA6286-6287-6288-7307D-19",471564.947099999,9523046.625,31,8.09077119060889,11.2122521802696,8.09077119060889,2815,NA,0.4,549 puntos
EA6286-EA6287-EA6288-EA7307D,EA6286-EA6287-EA6288-EA7307D_26,SUE-EA6286-EA6287-EA6288-EA7307D-493,A144,"L-X,6,PZEA6286-6287-6288-7307D-20",471451.068199999,9523166.50999999,31,9,12,9,412,NA,0.4,549 puntos
