LOCACION;COD_CELDA;COD_PLANO_CELDA;COD_GRILLA;PUNTO;ESTE;NORTE;ALTITUD;PROF;TIPO_COMP;NUM_EVAL;T_SUPERB;AREA;N_SUPERVIS;TPH;PORC_EXCESO;CA;prof
EA910;AREA-EA910-3;B2;AREA-EA910-3-12;L-X,6,PZEA910-1;481924.452;9528268.453;284;0.15;Area remediada; ;2025;25.23675026;3;416;;0007-4-2025-102;0.15
EA910;AREA-EA910-3;B2;AREA-EA910-3-11;L-X,6,PZEA910-2;481924.559;9528266.893;284;0.15;Area remediada; ;2025;25.23675026;3;349;;0007-4-2025-105;0.15
EA910;AREA-EA910-3;B2;AREA-EA910-3-3;L-X,6,PZEA910-3;481926.284;9528266.885;284;0.15;Area remediada; ;2025;25.23675026;3;58;;0007-4-2025-108;0.15
EA910;AREA-EA910-3;B2;AREA-EA910-3-1;L-X,6,PZEA910-4;481926.2913;9528265.161;284;0.15;Area remediada; ;2025;25.23675026;3;929;;0007-4-2025-111;0.15
EA910;AREA-EA910-3;B2;AREA-EA910-3-6;L-X,6,PZEA910-5;481928;9528265.166;284;0.15;Area remediada; ;2025;25.23675026;3;262;;0007-4-2025-114;0.15
EA910;AREA-EA910-3;B2;AREA-EA910-3-4;L-X,6,PZEA910-6;481927.97;9528263.434;284;0.15;Area remediada; ;2025;25.23675026;3;611;;0007-4-2025-117;0.15
EA920;AREA-EA920-10;B4;AREA-EA920-10-1;L-X,6,PZEA920-1;481744.426;9528308.462;284;0.4;Area remediada; ;2025;13.49288033;3;4622;;0007-4-2025-120;0.4
EA920;AREA-EA920-10;B4;AREA-EA920-10-3;L-X,6,PZEA920-2;481744.436;9528306.741;284;0.4;Area remediada; ;2025;13.49288033;3;1797;;0007-4-2025-123;0.4
EA920;AREA-EA920-12;B6;AREA-EA920-12-1;L-X,6,PZEA920-3;481746.158;9528306.73;284;0.4;Area remediada; ;2025;17.67861675;3;1800;;0007-4-2025-126;0.4
EA920;AREA-EA920-11;B7;AREA-EA920-11-1;L-X,6,PZEA920-4;481746.158;9528304.998;284;0.4;Area remediada; ;2025;15.63360988;3;119;;0007-4-2025-129;0.4
EA920;AREA-EA920-5;E2;AREA-EA920-5-7;L-X,6,PZEA920-5;481789.459;9528279.017;284;0.1;Area remediada; ;2025;25.72804191;3;0;;0007-4-2025-132;0.1
EA920;AREA-EA920-5;E2;AREA-EA920-5-1;L-X,6,PZEA920-6;481789.504;9528280.713;284;0.1;Area remediada; ;2025;25.72804191;3;0;;0007-4-2025-135;0.1
EA920;AREA-EA920-5;E2;AREA-EA920-5-2;L-X,6,PZEA920-7;481791.196;9528284.208;284;0.1;Area remediada; ;2025;25.72804191;3;0;;0007-4-2025-138;0.1
EA920;AREA-EA920-5;E2;AREA-EA920-5-5;L-X,6,PZEA920-8;481792.754;9528284.011;284;0.1;Area remediada; ;2025;25.72804191;3;0;;0007-4-2025-141;0.1
EA9563;AREA-EA9563-1;G1;AREA-EA9563-1-2;L-X,6,PZEA9563-1;482267.489;9527754.18;289;0.3;Area remediada; ;2025;13.47997751;3;0;;0007-4-2025-144;0.3
EA9563;AREA-EA9563-1;G1;AREA-EA9563-1-1;L-X,6,PZEA9563-2;482267.556;9527752.519;289;0.3;Area remediada; ;2025;13.47997751;3;0;;0007-4-2025-147;0.3
EA9563;AREA-EA9563-10;D17;AREA-EA9563-10-2;L-X,6,PZEA9563-3;482274.434;9527729.957;289;0.25;Area remediada; ;2025;19.67457368;3;0;;0007-4-2025-150;0.25
EA9563;AREA-EA9563-9;D16;AREA-EA9563-9-3;L-X,6,PZEA9563-4;482276.166;9527728.225;289;0.25;Area remediada; ;2025;56.19769794;3;0;;0007-4-2025-153;0.25
EA9563;AREA-EA9563-16;C13;AREA-EA9563-16-5;L-X,6,PZEA9563-5;482281.454;9527636.433;289;0.4;Area remediada; ;2025;11.03286759;3;35;;0007-4-2025-156;0.4
EA9562;AREA-EA9562-14;T3;AREA-EA9562-14-1;L-X,6,PZEA9562-1;481945.38;9527839.113;294;0.2;Area remediada; ;2025;15.02781431;3;1270;;0007-4-2025-159;0.2
EA9562;AREA-EA9562-14;T3;AREA-EA9562-14-2;L-X,6,PZEA9562-2;481947.076;9527839.076;294;0.2;Area remediada; ;2025;15.02781431;3;233;;0007-4-2025-162;0.2
EA9562;AREA-EA9562-8;AC2;AREA-EA9562-8-2;L-X,6,PZEA9562-3;482002.599;9527851.453;294;0.4;Area remediada; ;2025;15.77018412;3;23;;0007-4-2025-165;0.4
EA9562;AREA-EA9562-8;AC2;AREA-EA9562-8-4;L-X,6,PZEA9562-4;482004.234;9527851.202;294;0.4;Area remediada; ;2025;15.77018412;3;25;;0007-4-2025-168;0.4
EA9562;AREA-EA9562-8;AC2;AREA-EA9562-8-1;L-X,6,PZEA9562-5;482006.119;9527849.673;294;0.4;Area remediada; ;2025;15.77018412;3;538;;0007-4-2025-171;0.4
EA9562;AREA-EA9562-8;AC2;AREA-EA9562-8-3;L-X,6,PZEA9562-6;482007.643;9527849.654;294;0.4;Area remediada; ;2025;15.77018412;3;26;;0007-4-2025-174;0.4
EA5698;AREA-EA5698-1;C1;AREA-EA5698-1-1;L-X,6,PZEA5698-1;482026.75;9527276.16;286;0.1;Area remediada; ;2025;17.41168754;3;989;;0007-4-2025-177;0.1
EA5698;AREA-EA5698-1;C1;AREA-EA5698-1-4;L-X,6,PZEA5698-2;482026.953;9527277.756;286;0.1;Area remediada; ;2025;17.41168754;3;1651;;0007-4-2025-180;0.1
EA5698;AREA-EA5698-1;C1;AREA-EA5698-1-3;L-X,6,PZEA5698-3;482028.358;9527277.754;286;0.1;Area remediada; ;2025;17.41168754;3;809;;0007-4-2025-183;0.1
EA5698;AREA-EA5698-1;C1;AREA-EA5698-1-2;L-X,6,PZEA5698-4;482028.482;9527276.16;286;0.1;Area remediada; ;2025;17.41168754;3;212;;0007-4-2025-186;0.1
EA1293;AREA-EA1293-6;D1;AREA-EA1293-6-3;L-X,6,PZEA1293-1;482210.371;9527115.108;289;0.25;Area remediada; ;2025;10.92612951;3;4563;;0007-4-2025-189;0.25
EA1293;AREA-EA1293-6;D1;AREA-EA1293-6-1;L-X,6,PZEA1293-2;482210.384;9527116.625;289;0.25;Area remediada; ;2025;10.92612951;3;339;;0007-4-2025-192;0.25
EA1293;AREA-EA1293-6;D1;AREA-EA1293-6-2;L-X,6,PZEA1293-3;482211.956;9527116.685;289;0.25;Area remediada; ;2025;10.92612951;3;24;;0007-4-2025-195;0.25
EA1293;AREA-EA1293-5;B5;AREA-EA1293-5-5;L-X,6,PZEA1293-4;482231.132;9527120.275;289;0.1;Area remediada; ;2025;34.83384787;3;133;;0007-4-2025-198;0.1
EA1293;AREA-EA1293-5;B5;AREA-EA1293-5-1;L-X,6,PZEA1293-5;482232.842;9527118.562;289;0.1;Area remediada; ;2025;34.83384787;3;1395;;0007-4-2025-201;0.1
EA1293;AREA-EA1293-3;B3;AREA-EA1293-3-3;L-X,6,PZEA1293-6;482231.136;9527116.821;289;0.1;Area remediada; ;2025;18.71595166;3;0;;0007-4-2025-204;0.1
EA1293;AREA-EA1293-5;B5;AREA-EA1293-5-3;L-X,6,PZEA1293-7;482232.874;9527121.998;289;0.1;Area remediada; ;2025;34.83384787;3;0;;0007-4-2025-207;0.1
EA1293;AREA-EA1293-5;B5;AREA-EA1293-5-2;L-X,6,PZEA1293-8;482234.426;9527122.051;289;0.1;Area remediada; ;2025;34.83384787;3;50;;0007-4-2025-210;0.1
EA1293;AREA-EA1293-5;B5;AREA-EA1293-5-7;L-X,6,PZEA1293-9;482234.434;9527123.727;289;0.1;Area remediada; ;2025;34.83384787;3;38;;0007-4-2025-213;0.1
EA9066;AREA-EA9066-5;B32;AREA-EA9066-5-32;L-X,6,PZEA9066-1;482464.959;9527281.356;309;0.2;Area remediada; ;2025;343.4673293;3;72;;0007-4-2025-216;0.2
EA9066;AREA-EA9066-19;B3;AREA-EA9066-19-1;L-X,6,PZEA9066-2;482465.071;9527279.736;309;0.2;Area remediada; ;2025;9.32261401;3;803;;0007-4-2025-219;0.2
EA9066;AREA-EA9066-1;K1;AREA-EA9066-1-4;L-X,6,PZEA9066-3;482473.619;9527262.303;309;0.35;Area remediada; ;2025;9.808158624;3;554;;0007-4-2025-222;0.35
EA9066;AREA-EA9066-2;L6;AREA-EA9066-2-1;L-X,6,PZEA9066-4;482475.234;9527262.135;309;0.35;Area remediada; ;2025;55.58936762;3;1658;;0007-4-2025-225;0.35
EA9066;AREA-EA9066-2;L6;AREA-EA9066-2-7;L-X,6,PZEA9066-5;482477.083;9527260.571;309;0.35;Area remediada; ;2025;55.58936762;3;2718;;0007-4-2025-228;0.35
EA9066;AREA-EA9066-3;L1;AREA-EA9066-3-2;L-X,6,PZEA9066-6;482475.443;9527258.957;309;0.35;Area remediada; ;2025;17.48066481;3;4781;;0007-4-2025-231;0.35
EA9066;AREA-EA9066-17;B7;AREA-EA9066-17-1;L-X,6,PZEA9066-7;482478.815;9527286.552;309;0.25;Area remediada; ;2025;27.21558168;3;186;;0007-4-2025-234;0.25
EA9066;AREA-EA9066-18;B8;AREA-EA9066-18-1;L-X,6,PZEA9066-8;482480.475;9527286.615;309;0.25;Area remediada; ;2025;21.69115897;3;22;;0007-4-2025-237;0.25
EA9066;AREA-EA9066-7;B9;AREA-EA9066-7-2;L-X,6,PZEA9066-9;482482.067;9527288.439;309;0.25;Area remediada; ;2025;15.81652801;3;605;;0007-4-2025-240;0.25
EA1040;AREA-EA1040-1;B6;AREA-EA1040-1-1;L-X,6,PZEA1040-1;481803.316;9527482.274;288;0.1;Area remediada; ;2025;16.53112824;3;196;;0007-4-2025-243;0.1
EA1040;AREA-EA1040-1;B6;AREA-EA1040-1-2;L-X,6,PZEA1040-2;481803.316;9527484.006;288;0.1;Area remediada; ;2025;16.53112824;3;38;;0007-4-2025-246;0.1
EA1040;AREA-EA1040-1;B6;AREA-EA1040-1-3;L-X,6,PZEA1040-3;481803.316;9527485.738;288;0.1;Area remediada; ;2025;16.53112824;3;0;;0007-4-2025-249;0.1
EA1040;AREA-EA1040-1;B6;AREA-EA1040-1-5;L-X,6,PZEA1040-4;481803.446;9527487.333;288;0.1;Area remediada; ;2025;16.53112824;3;0;;0007-4-2025-252;0.1
EA1040;AREA-EA1040-4;B2;AREA-EA1040-4-3;L-X,6,PZEA1040-5;481808.512;9527475.346;288;0.3;Area remediada; ;2025;16.91344724;3;694;;0007-4-2025-255;0.3
EA1040;AREA-EA1040-4;B2;AREA-EA1040-4-4;L-X,6,PZEA1040-6;481808.521;9527473.673;288;0.3;Area remediada; ;2025;16.91344724;3;319;;0007-4-2025-258;0.3
EA1040;AREA-EA1040-4;B2;AREA-EA1040-4-6;L-X,6,PZEA1040-7;481810.244;9527475.346;288;0.3;Area remediada; ;2025;16.91344724;3;1141;;0007-4-2025-261;0.3
EA1040;AREA-EA1040-4;B2;AREA-EA1040-4-2;L-X,6,PZEA1040-8;481811.871;9527473.515;288;0.3;Area remediada; ;2025;16.91344724;3;52;;0007-4-2025-264;0.3
EA1040;AREA-EA1040-9;K4;AREA-EA1040-9-5;L-X,6,PZEA1040-9;481860.306;9527497.742;278;0.1;Area remediada; ;2025;26.00348768;3;0;;0007-4-2025-267;0.1
EA1040;AREA-EA1040-9;K4;AREA-EA1040-9-6;L-X,6,PZEA1040-12R;481862.308;9527491.012;278;0.1;Area remediada; ;2025;26.00348768;3;28;;0007-4-2025-270;0.1
EA1040;AREA-EA1040-9;K4;AREA-EA1040-9-8;L-X,6,PZEA1040-13;481863.938;9527489.203;278;0.1;Area remediada; ;2025;26.00348768;3;20;;0007-4-2025-273;0.1
EA9082;AREA-EA9082-3;B6;AREA-EA9082-3-4;L-X,6,PZEA9082-1;480971.931;9527371.423;305;0.15;Area remediada; ;2025;19.88813236;3;0;;0007-4-2025-276;0.15
EA9082;AREA-EA9082-2;B5;AREA-EA9082-2-2;L-X,6,PZEA9082-2;480973.507;9527371.233;305;0.15;Area remediada; ;2025;37.35606057;3;0;;0007-4-2025-279;0.15
EA9082;AREA-EA9082-4;B8;AREA-EA9082-4-4;L-X,6,PZEA9082-3;480971.946;9527374.873;305;0.15;Area remediada; ;2025;25.05526282;3;0;;0007-4-2025-282;0.15
EA9082;AREA-EA9082-4;B8;AREA-EA9082-4-3;L-X,6,PZEA9082-4;480973.651;9527376.631;305;0.15;Area remediada; ;2025;25.05526282;3;0;;0007-4-2025-285;0.15
EA9812;AREA-EA9812-4;E6;AREA-EA9812-4-2;L-X,6,PZEA9812-1;480937.023;9527026.74;308;0.15;Area remediada; ;2025;11.05200272;3;0;;0007-4-2025-288;0.15
EA9812;AREA-EA9812-4;E6;AREA-EA9812-4-1;L-X,6,PZEA9812-2;480937.194;9527024.97;308;0.15;Area remediada; ;2025;11.05200272;3;0;;0007-4-2025-291;0.15
EA9812;AREA-EA9812-10;E23;AREA-EA9812-10-1;L-X,6,PZEA9812-3;480951.147;9527002.496;308;0.2;Area remediada; ;2025;41.6158463;3;814;;0007-4-2025-294;0.2
EA9812;AREA-EA9812-9;E21;AREA-EA9812-9-12;L-X,6,PZEA9812-4;480951.147;9527004.228;308;0.2;Area remediada; ;2025;53.24986731;3;1939;;0007-4-2025-297;0.2
EA9022;AREA-EA9022-3;B17;AREA-EA9022-3-12;L-X,6,PZEA9022-1;481864.04;9526657.676;286;0.1;Area remediada; ;2025;100.8234354;3;71;;0007-4-2025-300;0.1
EA9022;AREA-EA9022-3;B17;AREA-EA9022-3-22;L-X,6,PZEA9022-2;481867.401;9526657.818;286;0.1;Area remediada; ;2025;100.8234354;3;49;;0007-4-2025-303;0.1
EA9022;AREA-EA9022-3;B17;AREA-EA9022-3-30;L-X,6,PZEA9022-3;481867.401;9526656.086;286;0.1;Area remediada; ;2025;100.8234354;3;26;;0007-4-2025-306;0.1
EA9022;AREA-EA9022-3;B17;AREA-EA9022-3-25;L-X,6,PZEA9022-4;481869.134;9526657.818;286;0.1;Area remediada; ;2025;100.8234354;3;26;;0007-4-2025-309;0.1
EA9022;AREA-EA9022-3;B17;AREA-EA9022-3-18;L-X,6,PZEA9022-5;481870.866;9526657.818;286;0.1;Area remediada; ;2025;100.8234354;3;26;;0007-4-2025-312;0.1
EA9022;AREA-EA9022-3;B17;AREA-EA9022-3-19;L-X,6,PZEA9022-6;481870.866;9526659.55;286;0.1;Area remediada; ;2025;100.8234354;3;119;;0007-4-2025-315;0.1
EA9022;AREA-EA9022-3;B17;AREA-EA9022-3-17;L-X,6,PZEA9022-7;481872.577;9526661.263;286;0.1;Area remediada; ;2025;100.8234354;3;42;;0007-4-2025-318;0.1
EA9022;AREA-EA9022-3;B17;AREA-EA9022-3-5;L-X,6,PZEA9022-8;481872.353;9526662.968;286;0.1;Area remediada; ;2025;100.8234354;3;650;;0007-4-2025-321;0.1
EA9022;AREA-EA9022-3;B17;AREA-EA9022-3-39;L-X,6,PZEA9022-9;481870.866;9526663.014;286;0.1;Area remediada; ;2025;100.8234354;3;592;;0007-4-2025-324;0.1
EA9022;AREA-EA9022-3;B17;AREA-EA9022-3-3;L-X,6,PZEA9022-10;481867.434;9526661.258;286;0.1;Area remediada; ;2025;100.8234354;3;57;;0007-4-2025-327;0.1
EA9022;AREA-EA9022-3;B17;AREA-EA9022-3-20;L-X,6,PZEA9022-11;481874.33;9526656.086;286;0.1;Area remediada; ;2025;100.8234354;3;19;;0007-4-2025-330;0.1
EA9022;AREA-EA9022-3;B17;AREA-EA9022-3-32;L-X,6,PZEA9022-12;481875.982;9526657.751;286;0.1;Area remediada; ;2025;100.8234354;3;0;;0007-4-2025-333;0.1
EA9022;AREA-EA9022-11;E5;AREA-EA9022-11-4;L-X,6,PZEA9022-13;481895.114;9526654.353;286;0.1;Area remediada; ;2025;37.25963321;3;231;;0007-4-2025-336;0.1
EA9022;AREA-EA9022-11;E5;AREA-EA9022-11-1;L-X,6,PZEA9022-14;481896.766;9526654.294;286;0.1;Area remediada; ;2025;37.25963321;3;1086;;0007-4-2025-339;0.1
EA9022;AREA-EA9022-11;E5;AREA-EA9022-11-2;L-X,6,PZEA9022-15;481895.163;9526656.061;286;0.1;Area remediada; ;2025;37.25963321;3;384;;0007-4-2025-342;0.1
EA9022;AREA-EA9022-11;E5;AREA-EA9022-11-3;L-X,6,PZEA9022-16;481895.309;9526657.785;286;0.1;Area remediada; ;2025;37.25963321;3;478;;0007-4-2025-345;0.1
EA1537;AREA-EA1537-6;J1;AREA-EA1537-6-2;L-X,6,PZEA1537-1;481754.716;9527064.917;289;0.3;Area remediada; ;2025;9.013546831;3;296;;0007-4-2025-348;0.3
EA1537;AREA-EA1537-3;E4;AREA-EA1537-3-7;L-X,6,PZEA1537-2;481825.832;9526979.979;289;0.2;Area remediada; ;2025;34.13561863;3;92;;0007-4-2025-351;0.2
EA1537;AREA-EA1537-3;E4;AREA-EA1537-3-6;L-X,6,PZEA1537-3;481827.535;9526979.908;289;0.2;Area remediada; ;2025;34.13561863;3;154;;0007-4-2025-354;0.2
EA1537;AREA-EA1537-3;E4;AREA-EA1537-3-3;L-X,6,PZEA1537-4;481829.288;9526979.832;289;0.2;Area remediada; ;2025;34.13561863;3;0;;0007-4-2025-357;0.2
EA1537;AREA-EA1537-3;E4;AREA-EA1537-3-4;L-X,6,PZEA1537-5;481831.046;9526978.264;289;0.2;Area remediada; ;2025;34.13561863;3;3901;;0007-4-2025-360;0.2
EA1296;AREA-EA1296-1;J1;AREA-EA1296-1-1;L-X,6,PZEA1296-1;482121.774;9526657.754;289;0.35;Area remediada; ;2025;16.26628397;3;266;;0007-4-2025-363;0.35
EA1296;AREA-EA1296-1;J1;AREA-EA1296-1-2;L-X,6,PZEA1296-2;482121.99;9526656.068;289;0.35;Area remediada; ;2025;16.26628397;3;33;;0007-4-2025-366;0.35
EA1296;AREA-EA1296-2;A2;AREA-EA1296-2-3;L-X,6,PZEA1296-3;482109.889;9526657.818;289;0.4;Area remediada; ;2025;11.37783307;3;0;;0007-4-2025-369;0.4
EA9273;AREA-EA9273-3;E5;AREA-EA9273-3-2;L-X,6,PZEA9273-1;481245.623;9527085.605;274;0.15;Area remediada; ;2025;46.68427207;3;225;;0007-4-2025-372;0.15
EA9273;AREA-EA9273-3;E5;AREA-EA9273-3-1;L-X,6,PZEA9273-2;481247.327;9527085.634;274;0.15;Area remediada; ;2025;46.68427207;3;0;;0007-4-2025-375;0.15
EA9273;AREA-EA9273-3;E5;AREA-EA9273-3-3;L-X,6,PZEA9273-3;481249.059;9527085.634;274;0.15;Area remediada; ;2025;46.68427207;3;113;;0007-4-2025-378;0.15
EA922;AREA-EA922-6;G5;AREA-EA922-6-3;L-X,6,PZEA922-1;481467.432;9527575.683;296;0.1;Area remediada; ;2025;11.95407868;3;900;;0007-4-2025-381;0.1
EA922;AREA-EA922-6;G5;AREA-EA922-6-4;L-X,6,PZEA922-2;481469.027;9527575.807;296;0.1;Area remediada; ;2025;11.95407868;3;94;;0007-4-2025-384;0.1
EA922;AREA-EA922-6;G5;AREA-EA922-6-5;L-X,6,PZEA922-3;481469.03;9527577.537;296;0.1;Area remediada; ;2025;11.95407868;3;99;;0007-4-2025-387;0.1
EA922;AREA-EA922-6;G5;AREA-EA922-6-6;L-X,6,PZEA922-4;481470.661;9527577.564;296;0.1;Area remediada; ;2025;11.95407868;3;108;;0007-4-2025-390;0.1
EA922;AREA-EA922-8;G3;AREA-EA922-8-2;L-X,6,PZEA922-5;481472.494;9527584.465;296;0.1;Area remediada; ;2025;12.40987787;3;1926;;0007-4-2025-393;0.1
EA922;AREA-EA922-8;G3;AREA-EA922-8-1;L-X,6,PZEA922-6;481472.494;9527585.994;296;0.1;Area remediada; ;2025;12.40987787;3;50;;0007-4-2025-396;0.1
EA9298;AREA-EA9298-1;B1;AREA-EA9298-1-2;L-X,6,PZEA9298-1;480975.395;9528698.174;292;0.5;Area remediada; ;2025;18.2700537;3;0;;0007-4-2025-399;0.5
EA9298;AREA-EA9298-1;B1;AREA-EA9298-1-1;L-X,6,PZEA9298-2;480975.433;9528696.512;292;0.5;Area remediada; ;2025;18.2700537;3;0;;0007-4-2025-402;0.5
EA9298;AREA-EA9298-1;B1;AREA-EA9298-1-4;L-X,6,PZEA9298-3;480977.096;9528696.489;292;0.5;Area remediada; ;2025;18.2700537;3;0;;0007-4-2025-405;0.5
EA9298;AREA-EA9298-1;B1;AREA-EA9298-1-3;L-X,6,PZEA9298-4;480977.127;9528698.174;292;0.5;Area remediada; ;2025;18.2700537;3;0;;0007-4-2025-408;0.5
EA1292;AREA-EA1292-2;I1;AREA-EA1292-2-2;L-X,6,PZEA1292-1;480951.287;9528592.563;292;0.1;Area remediada; ;2025;9.167102859;3;86;;0007-4-2025-411;0.1
EA1292;AREA-EA1292-2;I1;AREA-EA1292-2-1;L-X,6,PZEA1292-2;480952.718;9528590.733;292;0.1;Area remediada; ;2025;9.167102859;3;65;;0007-4-2025-414;0.1
EA1292;AREA-EA1292-1;B1;AREA-EA1292-1-1;L-X,6,PZEA1292-3;481013.503;9528590.784;292;0.1;Area remediada; ;2025;15.82696453;3;2521;;0007-4-2025-417;0.1
EA1292;AREA-EA1292-1;B1;AREA-EA1292-1-2;L-X,6,PZEA1292-4;481015.232;9528590.786;292;0.1;Area remediada; ;2025;15.82696453;3;1784;;0007-4-2025-420;0.1
