LOCACION;COD_CELDA;COD_PLANO_CELDA;COD_GRILLA;PUNTO;ESTE;NORTE;ALTITUD;PROF;TIPO_COMP;NUM_EVAL;T_SUPERB;AREA;N_SUPERVIS;TPH;PORC_EXCESO;CA;prof
EA9297;AREA-EA9297-8;M1;AREA-EA9297-8-2;L-X,6,PZEA9297-1;481008.308;9528538.829;283;0.1;Area remediada; ;2025;11.32141543;3;0;;0007-4-2025-423;0.1
EA9297;AREA-EA9297-8;M1;AREA-EA9297-8-1;L-X,6,PZEA9297-2;481010.036;9528538.825;283;0.1;Area remediada; ;2025;11.32141543;3;0;;0007-4-2025-426;0.1
EA9297;AREA-EA9297-5;J1;AREA-EA9297-5-1;L-X,6,PZEA9297-3;481103.567;9528518.04;283;0.1;Area remediada; ;2025;29.52877819;3;2172;;0007-4-2025-429;0.1
EA9297;AREA-EA9297-5;J1;AREA-EA9297-5-3;L-X,6,PZEA9297-4;481103.683;9528519.692;283;0.1;Area remediada; ;2025;29.52877819;3;7510;;0007-4-2025-432;0.1
EA9297;AREA-EA9297-5;J1;AREA-EA9297-5-2;L-X,6,PZEA9297-5;481105.299;9528519.772;283;0.1;Area remediada; ;2025;29.52877819;3;2298;;0007-4-2025-435;0.1
EA2086;AREA-EA2086-5;B4;AREA-EA2086-5-1;L-X,6,PZEA2086-1;481152.065;9528646.212;283;0.2;Area remediada; ;2025;16.55048319;3;29;;0007-4-2025-438;0.2
EA2086;AREA-EA2086-5;B4;AREA-EA2086-5-2;L-X,6,PZEA2086-2;481152.065;9528647.944;283;0.2;Area remediada; ;2025;16.55048319;3;658;;0007-4-2025-441;0.2
EA2086;AREA-EA2086-5;B4;AREA-EA2086-5-7;L-X,6,PZEA2086-3;481152.065;9528649.676;283;0.2;Area remediada; ;2025;16.55048319;3;75;;0007-4-2025-444;0.2
EA2086;AREA-EA2086-5;B4;AREA-EA2086-5-3;L-X,6,PZEA2086-4;481153.766;9528649.621;283;0.2;Area remediada; ;2025;16.55048319;3;1257;;0007-4-2025-447;0.2
EA2086;AREA-EA2086-2;E5;AREA-EA2086-2-10;L-X,6,PZEA2086-5;481164.272;9528618.534;283;0.15;Area remediada; ;2025;74.78514412;3;1316;;0007-4-2025-450;0.15
EA2086;AREA-EA2086-2;E5;AREA-EA2086-2-7;L-X,6,PZEA2086-6;481165.921;9528616.767;283;0.15;Area remediada; ;2025;74.78514412;3;203;;0007-4-2025-453;0.15
EA2086;AREA-EA2086-2;E5;AREA-EA2086-2-2;L-X,6,PZEA2086-7;481165.921;9528615.035;283;0.15;Area remediada; ;2025;74.78514412;3;1467;;0007-4-2025-456;0.15
EA2086;AREA-EA2086-2;E5;AREA-EA2086-2-13;L-X,6,PZEA2086-8;481167.651;9528615.031;283;0.15;Area remediada; ;2025;74.78514412;3;47;;0007-4-2025-459;0.15
EA2086;AREA-EA2086-2;E5;AREA-EA2086-2-4;L-X,6,PZEA2086-9;481167.653;9528613.303;283;0.15;Area remediada; ;2025;74.78514412;3;8;;0007-4-2025-462;0.15
EA2086;AREA-EA2086-2;E5;AREA-EA2086-2-11;L-X,6,PZEA2086-10;481165.921;9528613.303;283;0.15;Area remediada; ;2025;74.78514412;3;1001;;0007-4-2025-465;0.15
EA2086;AREA-EA2086-2;E5;AREA-EA2086-2-3;L-X,6,PZEA2086-11;481167.653;9528611.571;283;0.15;Area remediada; ;2025;74.78514412;3;93;;0007-4-2025-468;0.15
EA2056;AREA-EA2056-8;B2;AREA-EA2056-8-4;L-X,6,PZEA2056-1;480578.756;9528729.351;303;0.2;Area remediada; ;2025;25.28953595;3;222;;0007-4-2025-471;0.2
EA2056;AREA-EA2056-8;B2;AREA-EA2056-8-6;L-X,6,PZEA2056-2;480578.757;9528731.081;303;0.2;Area remediada; ;2025;25.28953595;3;331;;0007-4-2025-474;0.2
EA2056;AREA-EA2056-8;B2;AREA-EA2056-8-9;L-X,6,PZEA2056-3;480578.901;9528732.764;303;0.2;Area remediada; ;2025;25.28953595;3;2108;;0007-4-2025-477;0.2
EA2056;AREA-EA2056-8;B2;AREA-EA2056-8-8;L-X,6,PZEA2056-4;480580.463;9528732.789;303;0.2;Area remediada; ;2025;25.28953595;3;78;;0007-4-2025-480;0.2
EA2056;AREA-EA2056-8;B2;AREA-EA2056-8-7;L-X,6,PZEA2056-5;480580.488;9528731.083;303;0.2;Area remediada; ;2025;25.28953595;3;488;;0007-4-2025-483;0.2
EA2056;AREA-EA2056-1;L2;AREA-EA2056-1-2;L-X,6,PZEA2056-6;480651.503;9528765.722;303;0.1;Area remediada; ;2025;30.25276497;3;35;;0007-4-2025-486;0.1
EA2056;AREA-EA2056-1;L2;AREA-EA2056-1-3;L-X,6,PZEA2056-7;480651.743;9528760.545;303;0.1;Area remediada; ;2025;30.25276497;3;106;;0007-4-2025-489;0.1
EA2056;AREA-EA2056-1;L2;AREA-EA2056-1-6;L-X,6,PZEA2056-8;480653.234;9528760.527;303;0.1;Area remediada; ;2025;30.25276497;3;1001;;0007-4-2025-492;0.1
EA2056;AREA-EA2056-1;L2;AREA-EA2056-1-4;L-X,6,PZEA2056-9;480653.234;9528758.795;303;0.1;Area remediada; ;2025;30.25276497;3;1018;;0007-4-2025-495;0.1
EA10233;AREA-EA10233-1;B5;AREA-EA10233-1-2;L-X,6,PZEA10223-1;482555.026;9528805.561;298;0.3;Area remediada; ;2025;21.59356118;3;;;;
EA10233;AREA-EA10233-1;B5;AREA-EA10233-1-3;L-X,6,PZEA10223-2;482555.026;9528807.293;298;0.3;Area remediada; ;2025;21.59356118;3;;;;
EA10233;AREA-EA10233-3;B2;AREA-EA10233-3-4;L-X,6,PZEA10223-3;482556.758;9528807.293;298;0.3;Area remediada; ;2025;57.12823935;3;;;;
EA10233;AREA-EA10233-3;B2;AREA-EA10233-3-1;L-X,6,PZEA10223-4;482560.222;9528805.561;298;0.3;Area remediada; ;2025;57.12823935;3;;;;
EA10233;AREA-EA10233-2;B3;AREA-EA10233-2-6;L-X,6,PZEA10223-5;482561.954;9528805.561;298;0.3;Area remediada; ;2025;23.37654831;3;;;;
EA10233;AREA-EA10233-3;B2;AREA-EA10233-3-5;L-X,6,PZEA10223-6;482561.954;9528802.097;298;0.3;Area remediada; ;2025;57.12823935;3;;;;
EA10233;AREA-EA10233-3;B2;AREA-EA10233-3-6;L-X,6,PZEA10223-7;482561.967;9528800.377;298;0.3;Area remediada; ;2025;57.12823935;3;;;;
EA10233;AREA-EA10233-2;B3;AREA-EA10233-2-7;L-X,6,PZEA10223-8;482560.222;9528809.024;298;0.3;Area remediada; ;2025;23.37654831;3;;;;
EA10233;AREA-EA10233-5;C1;AREA-EA10233-5-2;L-X,6,PZEA10223-9;482565.543;9528786.539;298;0.4;Area remediada; ;2025;17.11648701;3;;;;
EA10233;AREA-EA10233-5;C1;AREA-EA10233-5-4;L-X,6,PZEA10223-10;482567.15;9528786.508;298;0.4;Area remediada; ;2025;17.11648701;3;;;;
EA10233;AREA-EA10233-5;C1;AREA-EA10233-5-3;L-X,6,PZEA10223-11;482567.18;9528784.875;298;0.4;Area remediada; ;2025;17.11648701;3;;;;
EA10233;AREA-EA10233-5;C1;AREA-EA10233-5-1;L-X,6,PZEA10223-12;482568.813;9528784.728;298;0.4;Area remediada; ;2025;17.11648701;3;;;;
EA9009;AREA-EA9009-7;B6;AREA-EA9009-7-5;L-X,6,PZEA9009-1;480679.435;9528594.317;311;0.4;Area remediada; ;2025;14.84205489;3;22;;0007-4-2025-534;0.4
EA9009;AREA-EA9009-7;B6;AREA-EA9009-7-6;L-X,6,PZEA9009-2;480680.947;9528594.251;311;0.4;Area remediada; ;2025;14.84205489;3;18;;0007-4-2025-537;0.4
EA9009;AREA-EA9009-7;B6;AREA-EA9009-7-2;L-X,6,PZEA9009-3;480680.928;9528592.704;311;0.4;Area remediada; ;2025;14.84205489;3;1003;;0007-4-2025-540;0.4
EA9009;AREA-EA9009-7;B6;AREA-EA9009-7-3;L-X,6,PZEA9009-4;480680.947;9528595.983;311;0.4;Area remediada; ;2025;14.84205489;3;141;;0007-4-2025-543;0.4
EA9009;AREA-EA9009-2;C1;AREA-EA9009-2-3;L-X,6,PZEA9009-5R;480684.469;9528614.986;311;0.3;Area remediada; ;2025;17.42567054;3;0;;0007-4-2025-546;0.3
EA9009;AREA-EA9009-2;C1;AREA-EA9009-2-5;L-X,6,PZEA9009-6R;480686.143;9528616.767;311;0.3;Area remediada; ;2025;17.42567054;3;0;;0007-4-2025-549;0.3
EA9009;AREA-EA9009-2;C1;AREA-EA9009-2-4;L-X,6,PZEA9009-7R;480687.738;9528616.804;311;0.3;Area remediada; ;2025;17.42567054;3;1613;;0007-4-2025-552;0.3
EA9009;AREA-EA9009-2;C1;AREA-EA9009-2-1;L-X,6,PZEA9009-8R;480686.235;9528618.282;311;0.2;Area remediada; ;2025;17.42567054;3;0;;0007-4-2025-555;0.2
EA9009;AREA-EA9009-4;C2;AREA-EA9009-4-1;L-X,6,PZEA9009-9R;480687.891;9528618.484;311;0.2;Area remediada; ;2025;9.978412791;3;70;;0007-4-2025-558;0.2
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-105;L-X,6,PZEA2344-1;482482.304;9528942.323;293;0.1;Area remediada; ;2025;420.8652904;3;2582;;0007-4-2025-561;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-81;L-X,6,PZEA2344-2;482484.012;9528942.393;293;0.1;Area remediada; ;2025;420.8652904;3;2888;;0007-4-2025-564;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-109;L-X,6,PZEA2344-3;482484.012;9528938.929;293;0.1;Area remediada; ;2025;420.8652904;3;605;;0007-4-2025-567;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-83;L-X,6,PZEA2344-4;482482.372;9528939.026;293;0.1;Area remediada; ;2025;420.8652904;3;570;;0007-4-2025-570;0.1
EA2344;AREA-EA2344-6;B1;AREA-EA2344-6-4;L-X,6,PZEA2344-5;482485.744;9528938.929;293;0.4;Area remediada; ;2025;23.79575865;3;3712;;0007-4-2025-573;0.4
EA2344;AREA-EA2344-6;B1;AREA-EA2344-6-1;L-X,6,PZEA2344-6;482487.475;9528938.922;293;0.4;Area remediada; ;2025;23.79575865;3;5318;;0007-4-2025-576;0.4
EA2344;AREA-EA2344-6;B1;AREA-EA2344-6-5;L-X,6,PZEA2344-7;482487.476;9528937.197;293;0.4;Area remediada; ;2025;23.79575865;3;4165;;0007-4-2025-579;0.4
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-76;L-X,6,PZEA2344-8;482487.476;9528935.465;293;0.1;Area remediada; ;2025;420.8652904;3;4105;;0007-4-2025-582;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-38;L-X,6,PZEA2344-9;482489.208;9528933.733;293;0.1;Area remediada; ;2025;420.8652904;3;330;;0007-4-2025-585;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-74;L-X,6,PZEA2344-10;482489.18;9528932.051;293;0.1;Area remediada; ;2025;420.8652904;3;67;;0007-4-2025-588;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-19;L-X,6,PZEA2344-11;482490.977;9528932.048;293;0.1;Area remediada; ;2025;420.8652904;3;739;;0007-4-2025-591;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-122;L-X,6,PZEA2344-12;482490.94;9528935.465;293;0.1;Area remediada; ;2025;420.8652904;3;197;;0007-4-2025-594;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-58;L-X,6,PZEA2344-13;482490.94;9528937.197;293;0.1;Area remediada; ;2025;420.8652904;3;74;;0007-4-2025-597;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-29;L-X,6,PZEA2344-14;482492.672;9528937.197;293;0.1;Area remediada; ;2025;420.8652904;3;123;;0007-4-2025-600;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-64;L-X,6,PZEA2344-15;482494.404;9528935.465;293;0.1;Area remediada; ;2025;420.8652904;3;465;;0007-4-2025-603;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-14;L-X,6,PZEA2344-16;482496.136;9528937.197;293;0.1;Area remediada; ;2025;420.8652904;3;464;;0007-4-2025-606;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-39;L-X,6,PZEA2344-17;482496.136;9528938.929;293;0.1;Area remediada; ;2025;420.8652904;3;43;;0007-4-2025-609;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-3;L-X,6,PZEA2344-18;482496.136;9528940.661;293;0.1;Area remediada; ;2025;420.8652904;3;37;;0007-4-2025-612;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-28;L-X,6,PZEA2344-19;482496.136;9528942.393;293;0.1;Area remediada; ;2025;420.8652904;3;183;;0007-4-2025-615;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-92;L-X,6,PZEA2344-20;482494.404;9528942.393;293;0.1;Area remediada; ;2025;420.8652904;3;157;;0007-4-2025-618;0.1
EA2344;AREA-EA2344-4;B12;AREA-EA2344-4-4;L-X,6,PZEA2344-21;482492.672;9528942.393;293;0.1;Area remediada; ;2025;24.34434554;3;519;;0007-4-2025-621;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-102;L-X,6,PZEA2344-22;482496.136;9528944.125;293;0.1;Area remediada; ;2025;420.8652904;3;62;;0007-4-2025-624;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-31;L-X,6,PZEA2344-23;482497.868;9528944.125;293;0.1;Area remediada; ;2025;420.8652904;3;248;;0007-4-2025-627;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-57;L-X,6,PZEA2344-24;482497.868;9528945.857;293;0.1;Area remediada; ;2025;420.8652904;3;616;;0007-4-2025-630;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-119;L-X,6,PZEA2344-25;482501.241;9528947.483;293;0.1;Area remediada; ;2025;420.8652904;3;987;;0007-4-2025-633;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-66;L-X,6,PZEA2344-26;482501.332;9528944.125;293;0.1;Area remediada; ;2025;420.8652904;3;577;;0007-4-2025-636;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-89;L-X,6,PZEA2344-27;482501.332;9528942.393;293;0.1;Area remediada; ;2025;420.8652904;3;1052;;0007-4-2025-639;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-98;L-X,6,PZEA2344-28;482499.6;9528942.393;293;0.1;Area remediada; ;2025;420.8652904;3;159;;0007-4-2025-642;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-54;L-X,6,PZEA2344-29;482501.332;9528935.465;293;0.1;Area remediada; ;2025;420.8652904;3;1128;;0007-4-2025-645;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-30;L-X,6,PZEA2344-30;482501.332;9528933.733;293;0.1;Area remediada; ;2025;420.8652904;3;1436;;0007-4-2025-648;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-115;L-X,6,PZEA2344-31;482503.064;9528933.733;293;0.1;Area remediada; ;2025;420.8652904;3;1890;;0007-4-2025-651;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-63;L-X,6,PZEA2344-32;482499.6;9528932;293;0.1;Area remediada; ;2025;420.8652904;3;609;;0007-4-2025-654;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-35;L-X,6,PZEA2344-33;482497.868;9528932;293;0.1;Area remediada; ;2025;420.8652904;3;0;;0007-4-2025-657;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-7;L-X,6,PZEA2344-34;482497.864;9528930.278;293;0.1;Area remediada; ;2025;420.8652904;3;801;;0007-4-2025-660;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-61;L-X,6,PZEA2344-35;482497.868;9528933.733;293;0.1;Area remediada; ;2025;420.8652904;3;533;;0007-4-2025-663;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-48;L-X,6,PZEA2344-36;482497.868;9528935.465;293;0.1;Area remediada; ;2025;420.8652904;3;107;;0007-4-2025-666;0.1
EA2344;AREA-EA2344-6;B1;AREA-EA2344-6-6;L-X,6,PZEA2344-37;482489.208;9528938.92;293;0.4;Area remediada; ;2025;23.79575865;3;394;;0007-4-2025-669;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-40;L-X,6,PZEA2344-38;482485.744;9528933.733;293;0.1;Area remediada; ;2025;420.8652904;3;323;;0007-4-2025-672;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-123;L-X,6,PZEA2344-39;482484.012;9528935.465;293;0.1;Area remediada; ;2025;420.8652904;3;145;;0007-4-2025-675;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-44;L-X,6,PZEA2344-40;482494.465;9528947.559;293;0.1;Area remediada; ;2025;420.8652904;3;0;;0007-4-2025-678;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-11;L-X,6,PZEA2344-41;482494.573;9528949.332;293;0.1;Area remediada; ;2025;420.8652904;3;104;;0007-4-2025-681;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-47;L-X,6,PZEA2344-42;482494.518;9528952.699;293;0.1;Area remediada; ;2025;420.8652904;3;0;;0007-4-2025-684;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-101;L-X,6,PZEA2344-43;482496.136;9528954.517;293;0.1;Area remediada; ;2025;420.8652904;3;36;;0007-4-2025-687;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-96;L-X,6,PZEA2344-44;482497.868;9528957.981;293;0.1;Area remediada; ;2025;420.8652904;3;287;;0007-4-2025-690;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-37;L-X,6,PZEA2344-45;482501.332;9528957.981;293;0.1;Area remediada; ;2025;420.8652904;3;18;;0007-4-2025-693;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-71;L-X,6,PZEA2344-46;482501.332;9528956.249;293;0.1;Area remediada; ;2025;420.8652904;3;1259;;0007-4-2025-696;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-25;L-X,6,PZEA2344-47;482501.322;9528952.795;293;0.1;Area remediada; ;2025;420.8652904;3;170;;0007-4-2025-699;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-32;L-X,6,PZEA2344-48;482497.868;9528951.053;293;0.1;Area remediada; ;2025;420.8652904;3;53;;0007-4-2025-702;0.1
EA2344;AREA-EA2344-5;B15;AREA-EA2344-5-99;L-X,6,PZEA2344-49;482492.645;9528959.657;293;0.1;Area remediada; ;2025;420.8652904;3;644;;0007-4-2025-705;0.1
EA9017;AREA-EA9017-8;D6;AREA-EA9017-8-5;L-X,6,PZEA9017-1;480436.727;9528760.527;291;0.2;Area remediada; ;2025;22.96238318;3;0;;0007-4-2025-708;0.2
EA9017;AREA-EA9017-8;D6;AREA-EA9017-8-1;L-X,6,PZEA9017-2;480438.447;9528758.811;291;0.2;Area remediada; ;2025;22.96238318;3;0;;0007-4-2025-711;0.2
EA9017;AREA-EA9017-8;D6;AREA-EA9017-8-4;L-X,6,PZEA9017-3;480440.146;9528758.978;291;0.2;Area remediada; ;2025;22.96238318;3;22;;0007-4-2025-714;0.2
EA9017;AREA-EA9017-3;D8;AREA-EA9017-3-1;L-X,6,PZEA9017-4;480441.924;9528760.527;291;0.2;Area remediada; ;2025;23.61890682;3;0;;0007-4-2025-717;0.2
EA9017;AREA-EA9017-8;D6;AREA-EA9017-8-7;L-X,6,PZEA9017-5;480440.135;9528762;291;0.2;Area remediada; ;2025;22.96238318;3;38;;0007-4-2025-720;0.2
EA9017;AREA-EA9017-7;B3;AREA-EA9017-7-1;L-X,6,PZEA9017-6;480506.176;9528561.552;291;0.2;Area remediada; ;2025;17.42486628;3;1040;;0007-4-2025-723;0.2
EA9017;AREA-EA9017-7;B3;AREA-EA9017-7-2;L-X,6,PZEA9017-7;480507.741;9528561.342;291;0.2;Area remediada; ;2025;17.42486628;3;1026;;0007-4-2025-726;0.2
EA9017;AREA-EA9017-7;B3;AREA-EA9017-7-3;L-X,6,PZEA9017-8;480507.741;9528563.074;291;0.15;Area remediada; ;2025;17.42486628;3;1885;;0007-4-2025-729;0.15
EA9017;AREA-EA9017-5;B4;AREA-EA9017-5-3;L-X,6,PZEA9017-9;480509.474;9528561.342;291;0.2;Area remediada; ;2025;12.06778358;3;1338;;0007-4-2025-732;0.2
EA2319;AREA-EA2319-6;L2;AREA-EA2319-6-2;L-X,6,PZEA2319-1;481997.3476;9529150.142;275;0.4;Area remediada; ;2025;10.94222946;3;25;;0007-4-2025-735;0.4
EA2319;AREA-EA2319-6;L2;AREA-EA2319-6-1;L-X,6,PZEA2319-2;481997.3593;9529148.599;275;0.4;Area remediada; ;2025;10.94222946;3;18;;0007-4-2025-738;0.4
EA2319;AREA-EA2319-5;A8;AREA-EA2319-5-16;L-X,6,PZEA2319-3;482120.5315;9529309.529;275;0.4;Area remediada; ;2025;128.706401;3;1758;;0007-4-2025-741;0.4
EA2319;AREA-EA2319-8;E6;AREA-EA2319-8-24;L-X,6,PZEA2319-4;482123.7451;9529314.784;275;0.4;Area remediada; ;2025;99.57471344;3;121;;0007-4-2025-744;0.4
