LOCACION;COD_CELDA;COD_PLANO_CELDA;COD_GRILLA;PUNTO;ESTE;NORTE;ALTITUD;PROF;TIPO_COMP;NUM_EVAL;T_SUPERB;AREA;N_SUPERVIS;TPH;PORC_EXCESO;CA;prof
EA2319;AREA-EA2319-8;E6;AREA-EA2319-8-15;L-X,6,PZEA2319-5;482125.3719;9529316.584;275;0.4;Area remediada; ;2025;99.57471344;3;17;;0007-4-2025-747;0.4
EA2319;AREA-EA2319-8;E6;AREA-EA2319-8-4;L-X,6,PZEA2319-6;482126.8822;9529320.024;275;0.4;Area remediada; ;2025;99.57471344;3;1423;;0007-4-2025-750;0.4
EA2319;AREA-EA2319-8;E6;AREA-EA2319-8-7;L-X,6,PZEA2319-7;482125.4771;9529321.712;275;0.4;Area remediada; ;2025;99.57471344;3;1286;;0007-4-2025-753;0.4
EA2319;AREA-EA2319-8;E6;AREA-EA2319-8-27;L-X,6,PZEA2319-8;482127.2061;9529323.447;275;0.4;Area remediada; ;2025;99.57471344;3;6661;;0007-4-2025-756;0.4
EA2319;AREA-EA2319-8;E6;AREA-EA2319-8-29;L-X,6,PZEA2319-9;482127.3689;9529326.757;275;0.4;Area remediada; ;2025;99.57471344;3;8595;;0007-4-2025-759;0.4
EA2319;AREA-EA2319-8;E6;AREA-EA2319-8-9;L-X,6,PZEA2319-10;482128.8425;9529326.944;275;0.4;Area remediada; ;2025;99.57471344;3;1637;;0007-4-2025-762;0.4
EA2319;AREA-EA2319-8;E6;AREA-EA2319-8-14;L-X,6,PZEA2319-11;482130.4025;9529330.41;275;0.4;Area remediada; ;2025;99.57471344;3;166;;0007-4-2025-765;0.4
EA2319;AREA-EA2319-8;E6;AREA-EA2319-8-13;L-X,6,PZEA2319-12;482130.6332;9529332.135;275;0.4;Area remediada; ;2025;99.57471344;3;110;;0007-4-2025-768;0.4
EA2319;AREA-EA2319-8;E6;AREA-EA2319-8-8;L-X,6,PZEA2319-13;482130.7847;9529333.769;275;0.4;Area remediada; ;2025;99.57471344;3;31;;0007-4-2025-771;0.4
EA2319;AREA-EA2319-8;E6;AREA-EA2319-8-3;L-X,6,PZEA2319-14;482132.4943;9529338.974;275;0.4;Area remediada; ;2025;99.57471344;3;1405;;0007-4-2025-774;0.4
EA10227;AREA-EA10227-2;B1;AREA-EA10227-2-1;L-X,6,PZEA10227-1;482535.9732;9529399.654;297;0.3;Area remediada; ;2025;15.10595123;3;1368;;0007-4-2025-777;0.3
EA10227;AREA-EA10227-2;B1;AREA-EA10227-2-2;L-X,6,PZEA10227-2;482535.9732;9529401.386;297;0.3;Area remediada; ;2025;15.10595123;3;9983;;0007-4-2025-780;0.3
EA10227;AREA-EA10227-3;D3;AREA-EA10227-3-3;L-X,6,PZEA10227-3;482553.2602;9529418.743;297;0.1;Area remediada; ;2025;22.44819349;3;1883;;0007-4-2025-783;0.1
EA1875;AREA-EA1875-43;AG1;AREA-EA1875-43-1;L-X,6,PZEA1875-1;482044.079;9529086.157;293;0.2;Area remediada; ;2025;12.03174016;3;2677;;0007-4-2025-786;0.2
EA1875;AREA-EA1875-4;AE3;AREA-EA1875-4-1;L-X,6,PZEA1875-2;482061.5;9529060.19;293;0.2;Area remediada; ;2025;37.03777438;3;2551;;0007-4-2025-789;0.2
EA1875;AREA-EA1875-4;AE3;AREA-EA1875-4-6;L-X,6,PZEA1875-3;482063.185;9529061.666;293;0.2;Area remediada; ;2025;37.03777438;3;11;;0007-4-2025-792;0.2
EA1875;AREA-EA1875-4;AE3;AREA-EA1875-4-5;L-X,6,PZEA1875-4;482064.855;9529059.713;293;0.2;Area remediada; ;2025;37.03777438;3;74;;0007-4-2025-795;0.2
EA1875;AREA-EA1875-4;AE3;AREA-EA1875-4-9;L-X,6,PZEA1875-5;482066.663;9529059.984;293;0.2;Area remediada; ;2025;37.03777438;3;3928;;0007-4-2025-798;0.2
EA1875;AREA-EA1875-4;AE3;AREA-EA1875-4-2;L-X,6,PZEA1875-6;482066.587;9529058.44;293;0.2;Area remediada; ;2025;37.03777438;3;1101;;0007-4-2025-801;0.2
EA1875;AREA-EA1875-4;AE3;AREA-EA1875-4-11;L-X,6,PZEA1875-7;482068.32;9529060.172;293;0.2;Area remediada; ;2025;37.03777438;3;1460;;0007-4-2025-804;0.2
EA1875;AREA-EA1875-27;B37;AREA-EA1875-27-26;L-X,6,PZEA1875-8;482220.74;9529018.603;293;0.4;Area remediada; ;2025;88.86038686;3;2797;;0007-4-2025-807;0.4
EA1875;AREA-EA1875-31;B34;AREA-EA1875-31-6;L-X,6,PZEA1875-9;482222.472;9529018.603;293;0.4;Area remediada; ;2025;29.92091512;3;3915;;0007-4-2025-810;0.4
EA1875;AREA-EA1875-31;B34;AREA-EA1875-31-8;L-X,6,PZEA1875-10;482222.472;9529016.871;293;0.4;Area remediada; ;2025;29.92091512;3;2089;;0007-4-2025-813;0.4
EA1875;AREA-EA1875-31;B34;AREA-EA1875-31-7;L-X,6,PZEA1875-11;482224.204;9529016.871;293;0.4;Area remediada; ;2025;29.92091512;3;271;;0007-4-2025-816;0.4
EA1875;AREA-EA1875-30;B28;AREA-EA1875-30-11;L-X,6,PZEA1875-12;482225.936;9529016.871;293;0.4;Area remediada; ;2025;51.97214084;3;95;;0007-4-2025-819;0.4
EA1875;AREA-EA1875-31;B34;AREA-EA1875-31-5;L-X,6,PZEA1875-13;482225.923;9529018.589;293;0.1;Area remediada; ;2025;29.92091512;3;3301;;0007-4-2025-822;0.1
EA1875;AREA-EA1875-14;S1;AREA-EA1875-14-1;L-X,6,PZEA1875-14;482227.668;9529060.172;293;0.1;Area remediada; ;2025;12.25190946;3;6129;;0007-4-2025-825;0.1
EA1875;AREA-EA1875-34;B26;AREA-EA1875-34-14;L-X,6,PZEA1875-15;482246.762;9529018.656;293;0.1;Area remediada; ;2025;41.19079298;3;34;;0007-4-2025-828;0.1
EA1875;AREA-EA1875-34;B26;AREA-EA1875-34-5;L-X,6,PZEA1875-16;482248.453;9529020.335;293;0.1;Area remediada; ;2025;41.19079298;3;82;;0007-4-2025-831;0.1
EA1875;AREA-EA1875-34;B26;AREA-EA1875-34-4;L-X,6,PZEA1875-17;482250.185;9529020.335;293;0.1;Area remediada; ;2025;41.19079298;3;36;;0007-4-2025-834;0.1
EA1875;AREA-EA1875-34;B26;AREA-EA1875-34-12;L-X,6,PZEA1875-18;482250.185;9529018.603;293;0.1;Area remediada; ;2025;41.19079298;3;57;;0007-4-2025-837;0.1
EA1875;AREA-EA1875-34;B26;AREA-EA1875-34-2;L-X,6,PZEA1875-19;482251.917;9529018.603;293;0.1;Area remediada; ;2025;41.19079298;3;15;;0007-4-2025-840;0.1
EA1875;AREA-EA1875-34;B26;AREA-EA1875-34-16;L-X,6,PZEA1875-20;482251.917;9529020.335;293;0.1;Area remediada; ;2025;41.19079298;3;6;;0007-4-2025-843;0.1
EA1875;AREA-EA1875-34;B26;AREA-EA1875-34-6;L-X,6,PZEA1875-21;482253.638;9529020.346;293;0.1;Area remediada; ;2025;41.19079298;3;9;;0007-4-2025-846;0.1
EA10134;AREA-EA10134-3;C2;AREA-EA10134-3-1;L-X,6,PZEA10134-1;482762.946;9529015.249;292;0.1;Area remediada; ;2025;23.87124586;3;37;;0007-4-2025-849;0.1
EA10134;AREA-EA10134-3;C2;AREA-EA10134-3-9;L-X,6,PZEA10134-2;482764.604;9529015.139;292;0.1;Area remediada; ;2025;23.87124586;3;544;;0007-4-2025-852;0.1
EA10134;AREA-EA10134-3;C2;AREA-EA10134-3-3;L-X,6,PZEA10134-3;482766.122;9529014.977;292;0.1;Area remediada; ;2025;23.87124586;3;64;;0007-4-2025-855;0.1
EA10134;AREA-EA10134-3;C2;AREA-EA10134-3-2;L-X,6,PZEA10134-4;482764.604;9529013.407;292;0.1;Area remediada; ;2025;23.87124586;3;1714;;0007-4-2025-858;0.1
EA10134;AREA-EA10134-3;C2;AREA-EA10134-3-7;L-X,6,PZEA10134-5;482764.503;9529016.772;292;0.1;Area remediada; ;2025;23.87124586;3;222;;0007-4-2025-861;0.1
EA10134;AREA-EA10134-4;B2;AREA-EA10134-4-5;L-X,6,PZEA10134-6;482762.885;9529030.716;292;0.4;Area remediada; ;2025;16.5114912;3;145;;0007-4-2025-864;0.4
EA10134;AREA-EA10134-5;B1;AREA-EA10134-5-1;L-X,6,PZEA10134-7;482764.606;9529030.742;292;0.4;Area remediada; ;2025;18.66822411;3;0;;0007-4-2025-867;0.4
EA10134;AREA-EA10134-5;B1;AREA-EA10134-5-2;L-X,6,PZEA10134-8;482766.172;9529030.881;292;0.4;Area remediada; ;2025;18.66822411;3;1308;;0007-4-2025-870;0.4
EA10134;AREA-EA10134-5;B1;AREA-EA10134-5-3;L-X,6,PZEA10134-9;482766.414;9529032.278;292;0.4;Area remediada; ;2025;18.66822411;3;264;;0007-4-2025-873;0.4
EA9797;AREA-EA9797-2;B3;AREA-EA9797-2-6;L-X,6,PZEA9797-1;483065.952;9528817.748;286;0.2;Area remediada; ;2025;33.47731154;3;125;;0007-4-2025-876;0.2
EA9797;AREA-EA9797-2;B3;AREA-EA9797-2-8;L-X,6,PZEA9797-2;483065.981;9528819.417;286;0.2;Area remediada; ;2025;33.47731154;3;447;;0007-4-2025-879;0.2
EA9797;AREA-EA9797-2;B3;AREA-EA9797-2-3;L-X,6,PZEA9797-3;483066.11;9528821.098;286;0.2;Area remediada; ;2025;33.47731154;3;104;;0007-4-2025-882;0.2
EA9797;AREA-EA9797-2;B3;AREA-EA9797-2-4;L-X,6,PZEA9797-4;483067.69;9528821.113;286;0.2;Area remediada; ;2025;33.47731154;3;2236;;0007-4-2025-885;0.2
EA9797;AREA-EA9797-2;B3;AREA-EA9797-2-5;L-X,6,PZEA9797-5;483069.403;9528820.946;286;0.2;Area remediada; ;2025;33.47731154;3;1125;;0007-4-2025-888;0.2
EA9797;AREA-EA9797-2;B3;AREA-EA9797-2-9;L-X,6,PZEA9797-6;483071.05;9528819.389;286;0.2;Area remediada; ;2025;33.47731154;3;6833;;0007-4-2025-891;0.2
EA9797;AREA-EA9797-1;B1;AREA-EA9797-1-3;L-X,6,PZEA9797-7;483071.115;9528817.676;286;0.3;Area remediada; ;2025;11.63981289;3;9083;;0007-4-2025-894;0.3
EA9797;AREA-EA9797-1;B1;AREA-EA9797-1-2;L-X,6,PZEA9797-8;483071.171;9528815.948;286;0.3;Area remediada; ;2025;11.63981289;3;359;;0007-4-2025-897;0.3
EA9797;AREA-EA9797-1;B1;AREA-EA9797-1-1;L-X,6,PZEA9797-9;483069.542;9528815.834;286;0.3;Area remediada; ;2025;11.63981289;3;60;;0007-4-2025-900;0.3
EA10523;AREA-EA10523-1;B4;AREA-EA10523-1-6;L-X,6,PZEA10523-1;483230.592;9529404.796;292;0.15;Area remediada; ;2025;76.44518765;3;191;;0008-4-2025-102;0.15
EA10523;AREA-EA10523-1;B4;AREA-EA10523-1-14;L-X,6,PZEA10523-2;483232.258;9529404.851;292;0.15;Area remediada; ;2025;76.44518765;3;15;;0008-4-2025-105;0.15
EA10523;AREA-EA10523-1;B4;AREA-EA10523-1-2;L-X,6,PZEA10523-3;483235.787;9529404.785;292;0.15;Area remediada; ;2025;76.44518765;3;2457;;0008-4-2025-108;0.15
EA10523;AREA-EA10523-1;B4;AREA-EA10523-1-1;L-X,6,PZEA10523-4;483235.722;9529403.118;292;0.15;Area remediada; ;2025;76.44518765;3;71;;0008-4-2025-111;0.15
EA10523;AREA-EA10523-1;B4;AREA-EA10523-1-12;L-X,6,PZEA10523-5;483233.99;9529401.386;292;0.15;Area remediada; ;2025;76.44518765;3;0;;0008-4-2025-114;0.15
EA10523;AREA-EA10523-1;B4;AREA-EA10523-1-16;L-X,6,PZEA10523-6;483235.722;9529399.654;292;0.15;Area remediada; ;2025;76.44518765;3;0;;0008-4-2025-117;0.15
EA10523;AREA-EA10523-1;B4;AREA-EA10523-1-13;L-X,6,PZEA10523-7;483237.454;9529399.654;292;0.15;Area remediada; ;2025;76.44518765;3;0;;0008-4-2025-120;0.15
EA10523;AREA-EA10523-1;B4;AREA-EA10523-1-20;L-X,6,PZEA10523-8;483237.454;9529401.386;292;0.15;Area remediada; ;2025;76.44518765;3;396;;0008-4-2025-123;0.15
EA10523;AREA-EA10523-1;B4;AREA-EA10523-1-19;L-X,6,PZEA10523-9;483239.191;9529397.927;292;0.15;Area remediada; ;2025;76.44518765;3;5;;0008-4-2025-126;0.15
EA9409;AREA-EA9409-4;B11;AREA-EA9409-4-16;L-X,6,PZEA9409-1;483001.895;9529200.468;295;0.1;Area remediada; ;2025;136.2761876;3;252;;0008-4-2025-129;0.1
EA9409;AREA-EA9409-7;B5;AREA-EA9409-7-1;L-X,6,PZEA9409-2;483002.034;9529202.101;295;0.1;Area remediada; ;2025;24.66011374;3;858;;0008-4-2025-132;0.1
EA9409;AREA-EA9409-7;B5;AREA-EA9409-7-5;L-X,6,PZEA9409-3;483003.627;9529202.201;295;0.1;Area remediada; ;2025;24.66011374;3;984;;0008-4-2025-135;0.1
EA9409;AREA-EA9409-7;B5;AREA-EA9409-7-2;L-X,6,PZEA9409-4;483005.359;9529202.201;295;0.1;Area remediada; ;2025;24.66011374;3;2083;;0008-4-2025-138;0.1
EA9409;AREA-EA9409-4;B11;AREA-EA9409-4-29;L-X,6,PZEA9409-5;483005.359;9529200.468;295;0.1;Area remediada; ;2025;136.2761876;3;597;;0008-4-2025-141;0.1
EA9409;AREA-EA9409-4;B11;AREA-EA9409-4-23;L-X,6,PZEA9409-6;483003.627;9529200.468;295;0.1;Area remediada; ;2025;136.2761876;3;976;;0008-4-2025-144;0.1
EA9409;AREA-EA9409-5;B6;AREA-EA9409-5-5;L-X,6,PZEA9409-7;483005.359;9529212.593;295;0.4;Area remediada; ;2025;28.48963788;3;13081;;0008-4-2025-147;0.4
EA9409;AREA-EA9409-9;C1;AREA-EA9409-9-1;L-X,6,PZEA9409-8;483005.439;9529214.275;295;0.4;Area remediada; ;2025;28.37608903;3;5237;;0008-4-2025-150;0.4
EA9409;AREA-EA9409-9;C1;AREA-EA9409-9-3;L-X,6,PZEA9409-9;483007.091;9529214.325;295;0.4;Area remediada; ;2025;28.37608903;3;2381;;0008-4-2025-153;0.4
EA9409;AREA-EA9409-9;C1;AREA-EA9409-9-2;L-X,6,PZEA9409-10;483008.605;9529212.712;295;0.4;Area remediada; ;2025;28.37608903;3;159;;0008-4-2025-156;0.4
EA2293;AREA-EA2293-2;B3;AREA-EA2293-2-5;L-X,6,PZEA2293-1;483057.389;9528971.889;291;0.4;Area remediada; ;2025;21.99531216;3;771;;0008-4-2025-159;0.4
EA2293;AREA-EA2293-2;B3;AREA-EA2293-2-2;L-X,6,PZEA2293-2;483059.019;9528973.619;291;0.4;Area remediada; ;2025;21.99531216;3;945;;0008-4-2025-162;0.4
EA2293;AREA-EA2293-2;B3;AREA-EA2293-2-1;L-X,6,PZEA2293-3;483059.007;9528975.27;291;0.4;Area remediada; ;2025;21.99531216;3;73;;0008-4-2025-165;0.4
EA2293;AREA-EA2293-2;B3;AREA-EA2293-2-3;L-X,6,PZEA2293-4;483057.39;9528977.081;291;0.4;Area remediada; ;2025;21.99531216;3;38;;0008-4-2025-168;0.4
EA2293;AREA-EA2293-3;C3;AREA-EA2293-3-3;L-X,6,PZEA2293-5;483067.698;9528997.793;291;0.2;Area remediada; ;2025;11.57415705;3;2709;;0008-4-2025-171;0.2
EA2293;AREA-EA2293-3;C3;AREA-EA2293-3-4;L-X,6,PZEA2293-6;483069.405;9528996.314;291;0.2;Area remediada; ;2025;11.57415705;3;2635;;0008-4-2025-174;0.2
EA1369;AREA-EA1369-6;B7;AREA-EA1369-6-3;L-X,6,PZEA1369-1;480601.275;9528944.106;285;0.15;Area remediada; ;2025;11.89733579;3;671;;0008-4-2025-177;0.15
EA1369;AREA-EA1369-6;B7;AREA-EA1369-6-1;L-X,6,PZEA1369-2;480601.449;9528942.585;285;0.15;Area remediada; ;2025;11.89733579;3;429;;0008-4-2025-180;0.15
EA1369;AREA-EA1369-6;B7;AREA-EA1369-6-2;L-X,6,PZEA1369-3;480602.91;9528942.475;285;0.15;Area remediada; ;2025;11.89733579;3;338;;0008-4-2025-183;0.15
EA1369;AREA-EA1369-1;D1;AREA-EA1369-1-5;L-X,6,PZEA1369-4;480620.325;9528944.125;285;0.1;Area remediada; ;2025;11.04098497;3;11;;0008-4-2025-186;0.1
EA1369;AREA-EA1369-1;D1;AREA-EA1369-1-4;L-X,6,PZEA1369-5;480620.347;9528942.423;285;0.1;Area remediada; ;2025;11.04098497;3;12;;0008-4-2025-189;0.1
EA1369;AREA-EA1369-2;D2;AREA-EA1369-2-3;L-X,6,PZEA1369-6;480622.057;9528942.393;285;0.1;Area remediada; ;2025;16.97350141;3;32;;0008-4-2025-192;0.1
EA1369;AREA-EA1369-2;D2;AREA-EA1369-2-4;L-X,6,PZEA1369-7;480623.566;9528942.421;285;0.1;Area remediada; ;2025;16.97350141;3;28;;0008-4-2025-195;0.1
EA2331;AREA-EA2331-3;P1;AREA-EA2331-3-2;L-X,6,PZEA2331-1;482239.793;9529671.586;295;0.25;Area remediada; ;2025;17.06015988;3;18;;0008-4-2025-198;0.25
EA2331;AREA-EA2331-3;P1;AREA-EA2331-3-1;L-X,6,PZEA2331-2;482239.802;9529673.266;295;0.25;Area remediada; ;2025;17.06015988;3;23;;0008-4-2025-201;0.25
EA2331;AREA-EA2331-14;B6;AREA-EA2331-14-7;L-X,6,PZEA2331-3;482276.166;9529533.022;295;0.4;Area remediada; ;2025;44.50129818;3;2220;;0008-4-2025-204;0.4
EA2331;AREA-EA2331-16;B9;AREA-EA2331-16-1;L-X,6,PZEA2331-4;482276.247;9529531.338;295;0.4;Area remediada; ;2025;24.84512951;3;597;;0008-4-2025-207;0.4
EA2331;AREA-EA2331-16;B9;AREA-EA2331-16-2;L-X,6,PZEA2331-5;482277.898;9529529.558;295;0.4;Area remediada; ;2025;24.84512951;3;500;;0008-4-2025-210;0.4
EA2331;AREA-EA2331-16;B9;AREA-EA2331-16-3;L-X,6,PZEA2331-6;482279.628;9529529.556;295;0.4;Area remediada; ;2025;24.84512951;3;91;;0008-4-2025-213;0.4
EA2331;AREA-EA2331-16;B9;AREA-EA2331-16-5;L-X,6,PZEA2331-7;482276.333;9529527.738;295;0.4;Area remediada; ;2025;24.84512951;3;342;;0008-4-2025-216;0.4
EA2331;AREA-EA2331-13;D1;AREA-EA2331-13-1;L-X,6,PZEA2331-8;482284.848;9529541.663;295;0.35;Area remediada; ;2025;12.87472465;3;4676;;0008-4-2025-219;0.35
EA2331;AREA-EA2331-13;D1;AREA-EA2331-13-2;L-X,6,PZEA2331-9;482284.868;9529540.208;295;0.35;Area remediada; ;2025;12.87472465;3;3132;;0008-4-2025-222;0.35
EA2331;AREA-EA2331-7;D3;AREA-EA2331-7-2;L-X,6,PZEA2331-10;482286.55;9529543.422;295;0.35;Area remediada; ;2025;39.73280837;3;1131;;0008-4-2025-225;0.35
MNF-MC05-ZA01;AREA-MNF-MC05-ZA01-4;R3;AREA-MNF-MC05-ZA01-4-1;L-X,6,MNF-MC05-ZA01-1;484222.948;9526127.955;266;0.15;Area remediada; ;2025;15.87408456;3;0;;0008-4-2025-228;0.15
MNF-MC05-ZA01;AREA-MNF-MC05-ZA01-10;AC3;AREA-MNF-MC05-ZA01-10-1;L-X,6,MNF-MC05-ZA01-2;484257.632;9526266.374;266;0.2;Area remediada; ;2025;15.63787575;3;0;;0008-4-2025-231;0.2
MNF-MC05-ZA01;AREA-MNF-MC05-ZA01-9;AC2;AREA-MNF-MC05-ZA01-9-4;L-X,6,MNF-MC05-ZA01-3;484257.77;9526264.709;266;0.2;Area remediada; ;2025;14.3367168;3;9664;;0008-4-2025-234;0.2
MNF-MC05-ZA01;AREA-MNF-MC05-ZA01-9;AC2;AREA-MNF-MC05-ZA01-9-5;L-X,6,MNF-MC05-ZA01-4;484259.364;9526264.642;266;0.2;Area remediada; ;2025;14.3367168;3;26690;;0008-4-2025-237;0.2
MNF-MC05-ZA01;AREA-MNF-MC05-ZA01-9;AC2;AREA-MNF-MC05-ZA01-9-3;L-X,6,MNF-MC05-ZA01-5;484261.088;9526264.65;266;0.2;Area remediada; ;2025;14.3367168;3;4460;;0008-4-2025-240;0.2
MNF-MC05-ZA01;AREA-MNF-MC05-ZA01-22;C6;AREA-MNF-MC05-ZA01-22-24;L-X,6,MNF-MC05-ZA01-6;484280.149;9526231.733;266;0.1;Area remediada; ;2025;98.29801012;3;544;;0008-4-2025-243;0.1
MNF-MC05-ZA01;AREA-MNF-MC05-ZA01-22;C6;AREA-MNF-MC05-ZA01-22-17;L-X,6,MNF-MC05-ZA01-7;484280.149;9526233.465;266;0.1;Area remediada; ;2025;98.29801012;3;10930;;0008-4-2025-246;0.1
MNF-MC05-ZA01;AREA-MNF-MC05-ZA01-22;C6;AREA-MNF-MC05-ZA01-22-15;L-X,6,MNF-MC05-ZA01-8;484281.881;9526233.465;266;0.1;Area remediada; ;2025;98.29801012;3;1275;;0008-4-2025-249;0.1
MNF-MC05-ZA01;AREA-MNF-MC05-ZA01-22;C6;AREA-MNF-MC05-ZA01-22-16;L-X,6,MNF-MC05-ZA01-9;484283.611;9526233.461;266;0.1;Area remediada; ;2025;98.29801012;3;1665;;0008-4-2025-252;0.1
MNF-MC05-ZA01;AREA-MNF-MC05-ZA01-22;C6;AREA-MNF-MC05-ZA01-22-21;L-X,6,MNF-MC05-ZA01-10;484285.345;9526233.465;266;0.1;Area remediada; ;2025;98.29801012;3;274;;0008-4-2025-255;0.1
